Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xA,A-xA,KP,3-Jan,PPA,CrsPA,Prog
Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,29,1990,19.7,45.1,57.2,78.9,756.6,352.5,23,26,88.7,17.3,21.2,81.3,3.96,7.66,51.7,0.05,0.04,0.01,0.56,3.45,1.32,0.2,5.69
Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,22,1997,11.6,12.8,18.8,68.3,177.3,28.2,7.93,10.2,78,3.36,5.52,60.9,0.78,1.29,60,0.09,0.08,0.01,0.69,1.03,0.17,0,0.95
Che Adams\Che-Adams,sco SCO,FW,Southampton,24,1996,29.6,15,21.4,70,248.6,55.2,7.67,10.2,75.2,4.83,6.22,77.7,1.72,2.47,69.9,0.17,0.2,-0.03,1.15,0.91,0.84,0.07,2.06
Tosin Adarabioyo\Tosin-Adarabioyo,eng ENG,DF,Fulham,22,1997,32.8,48.6,55.6,87.4,1138.3,363.7,9.27,10.4,89.4,28.5,30,94.8,10.5,14.3,73.6,0,0.01,-0.01,0.15,2.07,0.15,0.03,2.23
Adrián\Adrian,es ESP,GK,Liverpool,33,1987,3,25.3,33,76.8,677,378.3,5.33,5.33,100,12.3,12.7,97.4,7,14.3,48.8,0,0,0,0,0,0,0,0
Sergio Agüero\Sergio-Aguero,ar ARG,FWMF,Manchester City,32,1988,6.2,23.1,27.4,84.1,301.1,46,13.2,15.2,87.2,6.77,7.74,87.5,0.81,0.81,100,0.16,0.21,-0.05,0.97,1.77,0.97,0.16,1.94
Ola Aina\Ola-Aina,ng NGA,DF,Fulham,23,1996,29.6,44.9,57.8,77.7,862.8,348.7,17.8,19.7,90.1,20.8,24.2,86.1,5.74,12,48,0.03,0.05,-0.01,0.47,3.31,0.51,0.3,3.31
Rayan Aït Nouri\Rayan-Ait-Nouri,fr FRA,DF,Wolves,19,2001,15.6,42.1,50.3,83.7,694.6,197.1,21,22.8,91.9,17.8,20,89.1,2.63,5.19,50.6,0.06,0.06,0,0.83,1.92,0.9,0.32,2.95
Semi Ajayi\Semi-Ajayi,ng NGA,DF,West Brom,26,1993,30.9,22.8,30.7,74.4,502.5,213.3,6.41,7.51,85.3,11.8,14.4,81.8,4.43,8.25,53.7,0,0.01,-0.01,0.16,2.17,0.13,0,2.07
Nathan Aké\Nathan-Ake,nl NED,DF,Manchester City,25,1995,8.9,78.9,84.8,93,1446.4,397.1,32.5,33.6,96.7,39.2,41.8,93.8,6.74,8.2,82.2,0,0,0,0.11,6.74,0.22,0,4.04
